SOURCE_NAME,SOURCE_ID
source2,610
source1,611
source2,611
source1,612
source2,612
source1,613
source2,613
source1,614
source2,614
source1,615
source2,615
source1,616
source2,616
source1,617
source2,617
source1,618
source2,618
source1,619
source2,619
source1,620
source2,620
source1,621
source2,621
source1,622
source2,622
source1,623
source2,623
source1,624
source2,624
source1,625
source2,625
source1,626
source2,626
source1,627
source2,627
source1,628
source2,628
source1,629
source2,629
source1,630
source2,630
source1,631
source2,631
source1,632
source2,632
source1,633
source2,633
source1,634
source2,634
source1,635
source2,635
source1,636
source2,636
source1,637
source2,637
source1,638
source2,638
source1,639
source2,639
source1,640
source2,640
source1,641
source2,641
source1,642
source2,642
source1,643
source2,643
source1,644
source2,644
source1,645
source2,645
source1,646
source2,646
source1,647
source2,647
source1,648
source2,648
source1,649
source2,649
source1,650
source2,650
source1,651
source2,651
source1,652
source2,652
source1,653
source2,653
source1,654
source2,654
source1,655
source2,655
source1,656
source2,656
source1,657
source2,657
source1,658
source2,658
source1,659
source2,659
source1,660
source2,660
source1,661
source2,661
source1,662
source2,662
source1,663
source2,663
source1,664
source2,664
source1,665
source2,665
source1,666
source2,666
source1,667
source2,667
source1,668
source2,668
source1,669
source2,669
source1,670
source2,670
source1,671
source2,671
source1,672
source2,672
source1,673
source2,673
source1,674
source2,674
source1,675
source2,675
source1,676
source2,676
source1,677
source2,677
source1,678
source2,678
source1,679
source2,679
source1,680
source2,680
source1,681
source2,681
source1,682
source2,682
source1,683
source2,683
source1,684
source2,684
source1,685
source2,685
source1,686
source2,686
source1,687
source2,687
source1,688
source2,688
source1,689
source2,689
source1,690
source2,690
source1,691
source2,691
source1,692
source2,692
source1,693
source2,693
source1,694
source2,694
source1,695
source2,695
source1,696
source2,696
source1,697
source2,697
source1,698
source2,698
source1,699
source2,699
source1,700
source2,700
source1,701
source2,701
source1,702
source2,702
source1,703
source2,703
source1,704
source2,704
source1,705
source2,705
source1,706
source2,706
source1,707
source2,707
source1,708
source2,708
source1,709
source2,709
source1,710
source2,710
source1,711
source2,711
source1,712
source2,712
source1,713
source2,713
source1,714
source2,714
source1,715
source2,715
source1,716
source2,716
source1,717
source2,717
source1,718
source2,718
source1,719
source2,719
source1,720
source2,720
source1,721
source2,721
source1,722
source2,722
source1,723
source2,723
source1,724
source2,724
source1,725
source2,725
source1,726
source2,726
source1,727
source2,727
source1,728
source2,728
source1,729
source2,729
source1,730
source2,730
source1,731
source2,731
source1,732
source2,732
source1,733
source2,733
source1,734
source2,734
source1,735
source2,735
source1,736
source2,736
source1,737
source2,737
source1,738
source2,738
source1,739
source2,739
source1,740
source2,740
source1,741
source2,741
source1,742
source2,742
source1,743
source2,743
source1,744
source2,744
source1,745
source2,745
source1,746
source2,746
source1,747
source2,747
source1,748
source2,748
source1,749
source2,749
source1,750
source2,750
source1,751
source2,751
source1,752
source2,752
source1,753
source2,753
source1,754
source2,754
source1,755
source2,755
source1,756
source2,756
source1,757
source2,757
source1,758
source2,758
source1,759
source2,759
source1,760
source2,760
source1,761
source2,761
source1,762
source2,762
source1,763
source2,763
source1,764
source2,764
source1,765
source2,765
source1,766
source2,766
source1,767
source2,767
source1,768
source2,768
source1,769
source2,769
source1,770
source2,770
source1,771
source2,771
source1,772
source2,772
source1,773
source2,773
source1,774
source2,774
source1,775
source2,775
source1,776
source2,776
source1,777
source2,777
source1,778
source2,778
source1,779
source2,779
source1,780
source2,780
source1,781
source2,781
source1,782
source2,782
source1,783
source2,783
source1,784
source2,784
source1,785
source2,785
source1,786
source2,786
source1,787
source2,787
source1,788
source2,788
source1,789
source2,789
source1,790
source2,790
source1,791
source2,791
source1,792
source2,792
source1,793
source2,793
source1,794
source2,794
source1,795
source2,795
source1,796
source2,796
source1,797
source2,797
source1,798
source2,798
source1,799
source2,799
source1,800
source2,800
source1,801
source2,801
source1,802
source2,802
source1,803
source2,803
source1,804
source2,804
source1,805
source2,805
source1,806
source2,806
source1,807
source2,807
source1,808
source2,808
source1,809
source2,809
source1,810
source2,810
source1,811
source2,811
source1,812
source2,812
source1,813
source2,813
source1,814
source2,814
source1,815
source2,815
source1,816
source2,816
source1,817
source2,817
source1,818
source2,818
source1,819
source2,819
source1,820
source2,820
source1,821
source2,821
source1,822
source2,822
source1,823
source2,823
source1,824
source2,824
source1,825
source2,825
source1,826
source2,826
source1,827
source2,827
source1,828
source2,828
source1,829
source2,829
source1,830
source2,830
source1,831
source2,831
source1,832
source2,832
source1,833
source2,833
source1,834
source2,834
source1,835
source2,835
source1,836
source2,836
source1,837
source2,837
source1,838
source2,838
source1,839
source2,839
source1,840
source2,840
source1,841
source2,841
source1,842
source2,842
source1,843
source2,843
source1,844
source2,844
source1,845
source2,845
source1,846
source2,846
source1,847
source2,847
source1,848
source2,848
source1,849
source2,849
source1,850
source2,850
source1,851
source2,851
source1,852
source2,852
source1,853
source2,853
source1,854
source2,854
source1,855
source2,855
source1,856
source2,856
source1,857
source2,857
source1,858
source2,858
source1,859
source2,859
source1,860
source2,860
source1,861
source2,861
source1,862
source2,862
source1,863
source2,863
source1,864
source2,864
source1,865
source2,865
source1,866
source2,866
source1,867
source2,867
source1,868
source2,868
source1,869
source2,869
source1,870
source2,870
source1,871
source2,871
source1,872
source2,872
source1,873
source2,873
source1,874
source2,874
source1,875
source2,875
source1,876
source2,876
source1,877
source2,877
source1,878
source2,878
source1,879
source2,879
source1,880
source2,880
source1,881
source2,881
source1,882
source2,882
source1,883
source2,883
source1,884
source2,884
source1,885
source2,885
source1,886
source2,886
source1,887
source2,887
source1,888
source2,888
source1,889
source2,889
source1,890
source2,890
source1,891
source2,891
source1,892
source2,892
source1,893
source2,893
source1,894
source2,894
source1,895
source2,895
source1,896
source2,896
source1,897
source2,897
source1,898
source2,898
source1,899
source2,899
source1,900
source2,900
source1,901
source2,901
source1,902
source2,902
source1,903
source2,903
source1,904
source2,904
source1,905
source2,905
source1,906
source2,906
source1,907
source2,907
source1,908
source2,908
source1,909
source2,909
source1,910
source2,910
source1,911
source2,911
source1,912
source2,912
source1,913
source2,913
source1,914
source2,914
source1,915
source2,915
source1,916
source2,916
source1,917
source2,917
source1,918
source2,918
source1,919
source2,919
source1,920
source2,920
source1,921
source2,921
source1,922
source2,922
source1,923
source2,923
source1,924
source2,924
source1,925
source2,925
source1,926
source2,926
source1,927
source2,927
source1,928
source2,928
source1,929
source2,929
source1,930
source2,930
source1,931
source2,931
source1,932
source2,932
source1,933
source2,933
source1,934
source2,934
source1,935
source2,935
source1,936
source2,936
source1,937
source2,937
source1,938
source2,938
source1,939
source2,939
source1,940
source2,940
source1,941
source2,941
source1,942
source2,942
source1,943
source2,943
source1,944
source2,944
source1,945
source2,945
source1,946
source2,946
source1,947
source2,947
source1,948
source2,948
source1,949
source2,949
source1,950
source2,950
source1,951
source2,951
source1,952
source2,952
source1,953
source2,953
source1,954
source2,954
source1,955
source2,955
source1,956
source2,956
source1,957
source2,957
source1,958
source2,958
source1,959
source2,959
source1,960
source2,960
source1,961
source2,961
source1,962
source2,962
source1,963
source2,963
source1,964
source2,964
source1,965
source2,965
source1,966
source2,966
source1,967
source2,967
source1,968
source2,968
source1,969
source2,969
source1,970
source2,970
source1,971
source2,971
source1,972
source2,972
source1,973
source2,973
source1,974
source2,974
source1,975
source2,975
source1,976
source2,976
source1,977
source2,977
source1,978
source2,978
source1,979
source2,979
source1,980
source2,980
source1,981
source2,981
source1,982
source2,982
source1,983
source2,983
source1,984
source2,984
source1,985
source2,985
source1,986
source2,986
source1,987
source2,987
source1,988
source2,988
source1,989
source2,989
source1,990
source2,990
source1,991
source2,991
source1,992
source2,992
source1,993
source2,993
source1,994
source2,994
source1,995
source2,995
source1,996
source2,996
source1,997
source2,997
source1,998
source2,998
source1,999
source2,999
